            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169813 seconds
| QMMM:                 Dspev diag routine = 0.769297 seconds
| QMMM:                Dspevd diag routine = 0.073968 seconds
| QMMM:                Dspevx diag routine = 0.303550 seconds
| QMMM:                 Dsyev diag routine = 0.104392 seconds
| QMMM:                Dsyevd diag routine = 0.032410 seconds
| QMMM:                Dsyevr diag routine = 0.050796 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043916 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P      -30.9690   28.9260   78.0100
  QMMM:     2        2      P      -28.5670   27.4940   78.3610
  QMMM:     3        3      O      -31.5370   29.6880   76.8240
  QMMM:     4        4      O      -31.0540   29.5580   79.4120
  QMMM:     5        5      O      -29.4450   28.5830   77.5780
  QMMM:     6        6      C      -32.6260   27.2940   79.0370
  QMMM:     7        7      O      -31.6750   27.4950   78.0320
  QMMM:     8        8      C      -32.9620   25.8290   79.1220
  QMMM:     9        9      O      -31.9790   25.0160   78.4590
  QMMM:    10       10      C      -32.9730   25.4570   80.5870
  QMMM:    11       11      O      -33.8100   26.3130   81.3780
  QMMM:    12       12      C      -33.4630   24.0420   80.7390
  QMMM:    13       13      O      -32.5950   23.1640   79.9870
  QMMM:    14       14      C      -33.4660   23.7930   82.2420
  QMMM:    15       15      C      -23.2190   29.6510   77.0380
  QMMM:    16       16      N      -35.8720   22.1730   81.8050
  QMMM:    17       17      N      -19.2640   32.8400   76.0470
  QMMM:    18       18      O      -29.0150   26.2220   77.6960
  QMMM:    19       19      C      -37.0000   21.4580   81.5670
  QMMM:    20       20      C      -19.9350   32.0350   75.1790
  QMMM:    21       21      C      -23.1310   28.2850   77.7310
  QMMM:    22       22      O      -38.0030   22.0330   81.0530
  QMMM:    23       23      O      -28.5460   27.7390   79.8650
  QMMM:    24       24      O      -21.9900   27.5910   77.2230
  QMMM:    25       25      C      -24.4080   27.6660   77.2600
  QMMM:    26       26      N      -37.0760   20.1540   81.8970
  QMMM:    27       27      N      -20.9560   31.2560   75.6150
  QMMM:    28       28      O      -24.0720   26.8870   76.1080
  QMMM:    29       29      C      -36.0670   19.4860   82.4660
  QMMM:    30       30      C      -21.3510   31.2470   76.9280
  QMMM:    31       31      C      -25.3030   28.8440   76.8130
  QMMM:    32       32      C      -34.7840   20.2080   82.7360
  QMMM:    33       33      O      -36.2310   18.2800   82.7470
  QMMM:    34       34      O      -24.5980   30.0600   76.9750
  QMMM:    35       35      C      -20.6780   32.0900   77.9010
  QMMM:    36       36      C      -26.5740   29.0110   77.6020
  QMMM:    37       37      C      -32.5200   20.3020   83.5080
  QMMM:    38       38      N      -33.6850   19.6260   83.2950
  QMMM:    39       39      O      -27.0990   27.6960   77.7620
  QMMM:    40       40      C      -31.3870   19.6720   84.0570
  QMMM:    41       41      C      -19.5820   32.9240   77.3850
  QMMM:    42       42      N      -18.9240   33.7190   78.2610
  QMMM:    43       43      C      -30.1990   20.3690   84.2910
  QMMM:    44       44      C      -29.0230   19.6630   84.8990
  QMMM:    45       45      N      -21.2600   31.8960   79.0890
  QMMM:    46       46      C      -30.1230   21.8150   83.9350
  QMMM:    47       47      C      -22.2490   31.0150   78.9000
  QMMM:    48       48      C      -28.8860   22.6580   84.1310
  QMMM:    49       49      C      -31.2490   22.4260   83.3740
  QMMM:    50       50      C      -32.4440   21.7410   83.1480
  QMMM:    51       51      N      -22.2880   30.6370   77.6260
  QMMM:    52       52      C      -34.7530   21.6400   82.3600
  QMMM:    53       53      N      -33.5650   22.3810   82.5880
  QMMM:    54       54      H      -31.2540   25.4370   78.4100
  QMMM:    55       55      H      -23.7020   26.1730   76.3510
  QMMM:    56       56      H      -33.3390   26.9040   81.7450
  QMMM:    57       57      H      -22.0780   27.4750   76.3960
  QMMM:    58       58      H      -31.9760   23.6130   79.6380
  QMMM:    59       59      H      -28.3810   22.3220   84.8880
  QMMM:    60       60      H      -28.3360   22.6170   83.3330
  QMMM:    61       61      H      -29.1440   23.5780   84.2980
  QMMM:    62       62      H      -28.2020   20.0690   84.5810
  QMMM:    63       63      H      -29.0660   19.7360   85.8650
  QMMM:    64       64      H      -29.0400   18.7270   84.6450
  QMMM:    65       65      H      -18.2790   34.2180   77.9880
  QMMM:    66       66      H      -19.1510   33.7250   79.0900
  QMMM:    67       67      H      -27.2020   29.5830   77.1350
  QMMM:    68       68      H      -26.3990   29.4240   78.4620
  QMMM:    69       69      H      -33.4260   27.8090   78.8470
  QMMM:    70       70      H      -32.2830   27.6070   79.8880
  QMMM:    71       71      H      -34.2090   24.2710   82.6420
  QMMM:    72       72      H      -32.6540   24.1580   82.6260
  QMMM:    73       73      H      -37.8070   19.7320   81.7340
  QMMM:    74       74      H      -31.1970   23.3640   83.1320
  QMMM:    75       75      H      -22.8500   30.6980   79.5920
  QMMM:    76       76      H      -31.4320   18.7290   84.2790
  QMMM:    77       77      H      -25.5340   28.6380   75.8940
  QMMM:    78       78      H      -33.8180   25.6750   78.6920
  QMMM:    79       79      H      -24.8470   27.1220   77.9320
  QMMM:    80       80      H      -32.0630   25.5550   80.9070
  QMMM:    81       81      H      -23.0340   28.2930   78.6960
  QMMM:    82       82      H      -19.6820   32.0180   74.2430
  QMMM:    83       83      H      -34.3520   23.8790   80.3870
  QMMM:    84       84      H      -22.9110   29.5820   76.1210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -679.6694 kcal/mol        2.1520 kcal/(mol*A)
xmin    20     -689.1392 kcal/mol        0.8828 kcal/(mol*A)
xmin    30     -692.7966 kcal/mol        0.8224 kcal/(mol*A)
xmin    40     -695.9053 kcal/mol        1.3986 kcal/(mol*A)
xmin    50     -703.1183 kcal/mol        0.3754 kcal/(mol*A)
xmin    60     -705.4747 kcal/mol        0.9884 kcal/(mol*A)
xmin    70     -707.6527 kcal/mol        0.6554 kcal/(mol*A)
xmin    80     -713.0013 kcal/mol        1.3032 kcal/(mol*A)
xmin    90     -713.8333 kcal/mol        0.7850 kcal/(mol*A)
xmin   100     -714.1561 kcal/mol        0.2036 kcal/(mol*A)
xmin   110     -714.2865 kcal/mol        0.0398 kcal/(mol*A)
xmin   120     -714.3840 kcal/mol        0.0866 kcal/(mol*A)
xmin   130     -714.4334 kcal/mol        0.0382 kcal/(mol*A)
xmin   140     -714.4439 kcal/mol        0.0515 kcal/(mol*A)
xmin   150     -714.4532 kcal/mol        0.0057 kcal/(mol*A)
xmin   160     -714.4535 kcal/mol        0.0022 kcal/(mol*A)
xmin   170     -714.4535 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
